Prefecture,Life_expectancy,Physician,Junior_col,University,Public_Hosp,Pshic_hosp,Beds_psic,Nurses,Avg_hours,Salary,Elementary_school,Sport_fac,Park,Forest,Income_per capita,Density_pop,Hospitals,Beds,Ambulances,Health_exp,Educ_exp,Welfare_exp,Region,Population,LandMass,PopDensity,happiness_ranking,typhoon_hits_1951_2022,tornado_hits_1991_2017,Jap Prefecture,annual_average_temp,average_income,min_wage,welfare_rate,gender_gap_index,never_married_rate,e_m_truancy,h_truancy,crime,smartphone_rate,suicide_rate,"100_pop_per_100,000",cancer_deaths
Aichi,84.65,224.4,13.6,23.7,13.7,0.5,164.3,845.4,171.5,319.45,12.9,234.5,17.2,42.1,3728.0,2517.7,3.8,758.7,3.7,2.06,21.41,16.53,Chubu,7542415,5173.07,1458.02,12,12,17,愛知県,17.0,"3,105",1027,1.01%,0.152,27.9,"2,068","9,292","85,037",80.0,20.37,36.8,"20,031"
Akita,83.79,242.6,11.3,11.9,34.0,1.7,404.6,1105.5,173.0,257.3,19.0,877.2,10.6,70.3,2697.0,296.8,5.2,1168.5,9.0,3.24,17.93,13.5,Tohoku,959502,11637.52,82.45,27,1,25,秋田県,12.9,"2,319",897,1.46%,0.143,21.7,321,635,"3,603",62.3,26.85,64.5,"4,136"
Aomori,82.8,212.5,11.4,11.8,42.9,1.4,348.7,1108.8,174.5,254.5,22.0,554.4,11.8,63.6,2507.0,380.5,6.2,1112.8,9.1,3.4,20.98,15.92,Tohoku,1237984,9645.64,128.35,44,2,4,青森県,11.4,"2,333",898,2.33%,0.117,24.5,271,"1,214","5,753",67.5,23.76,46.4,"5,135"
Chiba,84.48,205.8,14.7,24.9,16.1,0.5,195.8,749.1,173.5,314.95,9.6,246.1,5.5,30.1,3116.0,1778.4,4.1,806.2,4.2,3.53,25.44,18.24,Kanto,6284480,5157.57,1218.5,28,9,15,千葉県,16.8,"2,820",1026,1.35%,0.225,28.0,"3,067","5,528","68,026",79.0,19.65,39.3,"17,808"
Ehime,84.24,276.7,14.2,18.0,17.4,1.0,329.7,1277.5,178.0,272.5,15.2,482.7,7.2,70.5,2658.0,801.2,9.1,1274.2,7.1,4.82,20.47,15.6,Shikoku,1334841,5676.19,235.16,33,2,1,愛媛県,17.4,"2,673",897,1.57%,0.152,23.9,363,"1,147","12,599",65.1,23.26,83.6,"4,472"
Fukui,84.91,257.9,12.9,18.8,22.8,1.3,284.1,1124.5,173.0,286.05,16.4,626.8,14.8,73.9,3280.0,711.9,7.4,1148.3,7.3,2.4,20.51,12.38,Chubu,766863,4190.52,183.0,1,1,10,福井県,15.6,"2,841",931,0.52%,0.165,22.8,249,637,"4,871",77.0,18.01,66.0,"2,387"
Fukuoka,84.54,309.9,14.2,20.4,8.9,1.2,407.0,1333.7,172.5,293.7,10.4,260.4,17.7,44.5,2885.0,1858.3,7.7,1328.3,3.8,2.54,18.82,21.51,Kyushu,5135214,4986.51,1029.82,42,1,8,福岡県,17.9,"2,778",941,2.43%,0.149,28.6,"2,092","5,330","63,259",71.0,22.02,60.1,"15,860"
Fukushima,83.71,205.7,11.6,13.1,20.6,1.3,339.8,994.7,173.0,275.9,16.9,737.8,13.0,68.0,2943.0,433.3,5.6,1033.2,7.4,3.09,17.63,18.81,Tohoku,1833152,13784.14,132.99,39,0,1,福島県,14.0,"2,324",900,0.91%,0.13,24.2,548,"1,862","14,316",67.7,22.72,58.9,"6,367"
Gifu,84.71,224.5,13.4,18.5,24.7,0.6,195.2,942.7,175.0,293.65,16.6,535.2,18.4,79.0,2919.0,895.1,4.3,834.1,7.5,3.18,24.82,15.29,Chubu,1978742,10621.29,186.3,13,0,5,岐阜県,17.0,"2,657",950,0.58%,0.143,24.0,609,"2,356","20,192",75.6,19.73,55.7,"6,301"
Gunma,84.16,233.8,14.7,17.5,16.5,0.7,257.5,1054.1,174.0,295.05,14.6,626.0,14.0,64.0,3283.0,854.6,5.9,1047.7,5.8,2.59,24.21,17.28,Kanto,1939110,6362.28,304.78,24,0,4,群馬県,15.7,"2,890",935,0.76%,0.129,25.7,831,"1,977","17,782",79.8,25.65,61.1,"5,993"
Hiroshima,85.06,267.1,16.1,23.1,14.1,1.1,309.7,1198.5,174.5,302.75,9.6,387.7,4.5,71.9,3109.0,1217.9,7.4,1090.0,6.0,3.59,20.43,17.98,Chugoku,2799702,8479.65,330.17,30,3,0,広島県,17.2,"3,030",970,1.50%,0.156,25.2,"1,083","2,713","21,123",71.0,21.65,72.9,"8,320"
Hokkaido,84.0,251.3,14.1,14.4,21.1,1.3,373.9,1274.1,174.0,282.3,15.8,743.4,11.2,67.7,2742.0,230.2,9.2,1500.7,8.1,2.52,17.74,16.18,Hokkaido,5224614,83424.44,66.62,36,6,47,北海道,9.8,"2,475",960,3.01%,0.189,26.2,935,"4,639","40,359",66.7,22.25,64.2,"20,136"
Hyogo,84.81,266.1,13.7,24.5,16.6,0.6,211.2,988.3,173.5,315.35,10.7,211.6,19.8,66.9,2968.0,1973.3,5.7,981.0,4.2,2.93,20.43,17.8,Kansai,5465002,8401.02,650.52,35,1,2,兵庫県,17.7,"2,585",1001,1.88%,0.188,26.6,"1,079","5,188","64,911",71.9,20.49,51.6,"16,830"
Ibaraki,83.92,193.8,12.7,18.2,8.5,0.7,252.6,806.3,173.5,308.4,14.5,425.0,14.9,32.4,3327.0,737.2,5.3,917.2,6.0,3.06,26.37,17.5,Kanto,2867009,6097.39,470.2,14,0,11,茨城県,14.9,"3,044",953,0.96%,0.173,26.4,446,"2,989","30,502",70.1,20.49,49.2,"8,920"
Ishikawa,85.06,291.6,14.7,19.8,28.2,1.1,325.9,1199.3,174.0,293.9,14.8,725.8,12.6,66.3,3023.0,812.1,6.9,1221.1,5.7,2.51,20.12,13.93,Chubu,1132526,4186.21,270.54,4,0,13,石川県,15.8,"2,744",933,0.63%,0.112,24.9,465,"1,261","7,494",78.7,19.26,69.6,"3,509"
Iwate,83.85,207.3,12.7,12.7,42.9,1.2,339.6,1045.7,173.5,255.65,20.7,732.3,4.7,74.6,2841.0,322.7,6.4,1070.8,8.4,6.05,16.04,10.31,Tohoku,1210534,15275.01,79.25,32,1,4,岩手県,11.3,"2,359",893,1.06%,0.158,24.0,501,"1,024","5,115",69.4,27.47,62.9,"4,523"
Kagawa,84.6,290.0,14.3,20.8,23.4,1.2,345.1,1278.9,175.0,290.9,11.9,487.0,10.9,46.4,3013.0,945.6,8.1,1188.6,5.6,4.02,21.53,15.26,Shikoku,950244,1876.78,506.32,22,0,3,香川県,17.3,"2,790",918,1.08%,0.138,23.0,269,"1,002","8,802",71.1,20.48,84.6,"3,005"
Kagoshima,84.24,283.6,14.4,14.0,9.1,2.3,589.5,1562.5,175.0,265.1,16.9,625.2,13.6,63.7,2509.0,483.0,12.4,1578.1,8.8,3.32,23.49,17.85,Kyushu,1588256,9187.06,172.88,31,43,24,鹿児島県,19.4,"2,431",897,1.87%,0.111,24.7,"1,014","1,782","8,205",63.2,23.69,95.8,"5,348"
Kanagawa,84.97,223.0,15.1,29.2,11.8,0.5,147.7,715.0,174.0,345.8,7.6,159.7,22.8,38.7,3268.0,6267.5,3.1,676.9,3.4,2.82,21.51,23.01,Kanto,9237337,2416.11,3823.23,21,5,6,神奈川県,16.9,"2,926",1112,1.67%,0.236,30.3,"3,646","9,281","67,295",81.7,17.7,42.3,"24,792"
